

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 17 01:54:03 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.40
  4855     0492  085A               	movf	vfprintf@fmt+1,w
  4856     0493  00DF               	movwf	vfprintf@cfmt+1
  4857     0494  0859               	movf	vfprintf@fmt,w
  4858     0495  00DE               	movwf	vfprintf@cfmt
  4859                           
  4860                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1529:     while (
      +                          *cfmt) {
  4861     0496  2C9F               	goto	l2007
  4862     0497                     l2005:
  4863                           
  4864                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1533:    vfpfcnvr
      +                          t(fp, &cfmt, ap);
  4865     0497  305E               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  4866     0498  00C8               	movwf	vfpfcnvrt@fmt
  4867     0499  085B               	movf	vfprintf@ap,w
  4868     049A  00C9               	movwf	vfpfcnvrt@ap
  4869     049B  085D               	movf	vfprintf@fp,w
  4870     049C  3181  210F  3184   	fcall	_vfpfcnvrt
  4871     049F                     l2007:
  4872                           
  4873                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1529:     while (
      +                          *cfmt) {
  4874     049F  0020               	movlb	0	; select bank0
  4875     04A0  085E               	movf	vfprintf@cfmt,w
  4876     04A1  0084               	movwf	4
  4877     04A2  085F               	movf	vfprintf@cfmt+1,w
  4878     04A3  0085               	movwf	5
  4879     04A4  0012               	moviw fsr0++
  4880     04A5  1D03               	btfss	3,2
  4881     04A6  2CA8               	goto	u981
  4882     04A7  2CA9               	goto	u980
  4883     04A8                     u981:
  4884     04A8  2C97               	goto	l2005
  4885     04A9                     u980:
  4886     04A9                     l2009:
  4887                           
  4888                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1538:  return 0;
  4889     04A9  01D9               	clrf	?_vfprintf
  4890     04AA  01DA               	clrf	?_vfprintf+1
  4891     04AB                     l957:
  4892     04AB  0008               	return
  4893     04AC                     __end_of_vfprintf:
  4894                           
  4895                           	psect	text3
  4896     010F                     __ptext3:	
  4897 ;; *************** function _vfpfcnvrt *****************
  4898 ;; Defined at:
  4899 ;;		line 1007 in file "D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c"
  4900 ;; Parameters:    Size  Location     Type
  4901 ;;  fp              1    wreg     PTR struct _IO_FILE
  4902 ;;		 -> NULL(0), 
  4903 ;;  fmt             1   40[BANK0 ] PTR PTR unsigned char 
  4904 ;;		 -> vfprintf@cfmt(2), 
  4905 ;;  ap              1   41[BANK0 ] PTR PTR void 
  4906 ;;		 -> printf@ap(1), 
  4907 ;; Auto vars:     Size  Location     Type
  4908 ;;  fp              1   54[BANK0 ] PTR struct _IO_FILE
  4909 ;;		 -> NULL(0), 
  4910 ;;  convarg         8   46[BANK0 ] struct .
  4911 ;;  cp              2   55[BANK0 ] PTR unsigned char 
  4912 ;;		 -> STR_1(5), 
  4913 ;;  i               2    0        int 
  4914 ;;  done            2    0        int 
  4915 ;;  c               1    0        unsigned char 
  4916 ;; Return value:  Size  Location     Type
  4917 ;;                  1    wreg      void 
  4918 ;; Registers used:
  4919 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4920 ;; Tracked objects:
  4921 ;;		On entry : 0/0
  4922 ;;		On exit  : 0/0
  4923 ;;		Unchanged: 0/0
  4924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4925 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4926 ;;      Locals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4927 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4928 ;;      Totals:         0      17       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4929 ;;Total ram usage:       17 bytes
  4930 ;; Hardware stack levels used: 1
  4931 ;; Hardware stack levels required when called: 10
  4932 ;; This function calls:
  4933 ;;		_fputc
  4934 ;;		_utoa
  4935 ;; This function is called by:
  4936 ;;		_vfprintf
  4937 ;; This function uses a non-reentrant model
  4938 ;;
  4939                           
  4940     010F                     _vfpfcnvrt:	
  4941                           ;psect for function _vfpfcnvrt
  4942                           
  4943                           
  4944                           ;incstack = 0
  4945                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4946                           ;vfpfcnvrt@fp stored from wreg
  4947     010F  0020               	movlb	0	; select bank0
  4948     0110  00D6               	movwf	vfpfcnvrt@fp
  4949     0111                     l1965:
  4950                           
  4951                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1007: vfpfcnvrt(F
      +                          ILE *fp, char *fmt[], va_list ap);D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\c
      +                          ommon\doprnt.c: 1008: {;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\dopr
      +                          nt.c: 1009:     char c, *cp;;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common
      +                          \doprnt.c: 1010:     int done, i;;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\c
      +                          ommon\doprnt.c: 1016:  } convarg;;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\c
      +                          ommon\doprnt.c: 1019:     if ((*fmt)[0] == '%') {
  4952     0111  0848               	movf	vfpfcnvrt@fmt,w
  4953     0112  0086               	movwf	6
  4954     0113  0187               	clrf	7
  4955     0114  3F40               	moviw [0]fsr1
  4956     0115  00CA               	movwf	??_vfpfcnvrt
  4957     0116  3F41               	moviw [1]fsr1
  4958     0117  00CB               	movwf	??_vfpfcnvrt+1
  4959     0118  084A               	movf	??_vfpfcnvrt,w
  4960     0119  0084               	movwf	4
  4961     011A  084B               	movf	??_vfpfcnvrt+1,w
  4962     011B  0085               	movwf	5
  4963     011C  0012               	moviw fsr0++
  4964     011D  3A25               	xorlw	37
  4965     011E  1D03               	btfss	3,2
  4966     011F  2921               	goto	u961
  4967     0120  2922               	goto	u960
  4968     0121                     u961:
  4969     0121  299A               	goto	l1993
  4970     0122                     u960:
  4971     0122                     l1967:
  4972                           
  4973                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1020:         ++*
      +                          fmt;
  4974     0122  0848               	movf	vfpfcnvrt@fmt,w
  4975     0123  0086               	movwf	6
  4976     0124  0187               	clrf	7
  4977     0125  3001               	movlw	1
  4978     0126  0781               	addwf	1,f
  4979     0127  3141               	addfsr 1,1
  4980     0128  1803               	skipnc
  4981     0129  0A81               	incf	1,f
  4982     012A                     l1969:
  4983                           
  4984                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1022:         fla
      +                          gs = width = 0;
  4985     012A  0021               	movlb	1	; select bank1
  4986     012B  01B8               	clrf	_width^(0+128)
  4987     012C  01B9               	clrf	(_width+1)^(0+128)
  4988     012D  1003               	clrc
  4989     012E  3000               	movlw	0
  4990     012F  1803               	btfsc	3,0
  4991     0130  3001               	movlw	1
  4992     0131  0020               	movlb	0	; select bank0
  4993     0132  00E9               	movwf	_flags
  4994     0133                     l1971:
  4995                           
  4996                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1023:         pre
      +                          c = -1;
  4997     0133  30FF               	movlw	255
  4998     0134  0021               	movlb	1	; select bank1
  4999     0135  00BA               	movwf	_prec^(0+128)
  5000     0136  30FF               	movlw	255
  5001     0137  00BB               	movwf	(_prec^(0+128)+1)
  5002     0138                     l1973:
  5003                           
  5004                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1239:   if (0
  5005     0138  0020               	movlb	0	; select bank0
  5006     0139  0848               	movf	vfpfcnvrt@fmt,w
  5007     013A  0086               	movwf	6
  5008     013B  0187               	clrf	7
  5009     013C  3F40               	moviw [0]fsr1
  5010     013D  00D7               	movwf	vfpfcnvrt@cp
  5011     013E  3F41               	moviw [1]fsr1
  5012     013F  00D8               	movwf	vfpfcnvrt@cp+1
  5013     0140                     l1975:
  5014     0140  0857               	movf	vfpfcnvrt@cp,w
  5015     0141  0084               	movwf	4
  5016     0142  0858               	movf	vfpfcnvrt@cp+1,w
  5017     0143  0085               	movwf	5
  5018     0144  0012               	moviw fsr0++
  5019     0145  3A75               	xorlw	117
  5020     0146  1D03               	btfss	3,2
  5021     0147  2949               	goto	u971
  5022     0148  294A               	goto	u970
  5023     0149                     u971:
  5024     0149  2990               	goto	l1989
  5025     014A                     u970:
  5026     014A                     l1977:
  5027                           
  5028                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1252:     ) {;D:\
      +                          Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1295:    convarg.llu 
      +                          = (unsigned long long)(unsigned int)(*(unsigned int *)__va_arg(*(unsigned int **)ap, (un
      +                          signed int)0));
  5029     014A  0849               	movf	vfpfcnvrt@ap,w
  5030     014B  0086               	movwf	6
  5031     014C  0187               	clrf	7
  5032     014D  0801               	movf	1,w
  5033     014E  0084               	movwf	4
  5034     014F  0185               	clrf	5
  5035     0150  3002               	movlw	2
  5036     0151  0781               	addwf	1,f
  5037     0152  3F00               	moviw [0]fsr0
  5038     0153  00CE               	movwf	vfpfcnvrt@convarg
  5039     0154  3F01               	moviw [1]fsr0
  5040     0155  00CF               	movwf	vfpfcnvrt@convarg+1
  5041     0156  01D0               	clrf	vfpfcnvrt@convarg+2
  5042     0157  01D1               	clrf	vfpfcnvrt@convarg+3
  5043     0158  01D2               	clrf	vfpfcnvrt@convarg+4
  5044     0159  01D3               	clrf	vfpfcnvrt@convarg+5
  5045     015A  01D4               	clrf	vfpfcnvrt@convarg+6
  5046     015B  01D5               	clrf	vfpfcnvrt@convarg+7
  5047     015C                     l1979:
  5048                           
  5049                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1297:    *fmt = c
      +                          p+1;
  5050     015C  0857               	movf	vfpfcnvrt@cp,w
  5051     015D  3E01               	addlw	1
  5052     015E  00CA               	movwf	??_vfpfcnvrt
  5053     015F  3000               	movlw	0
  5054     0160  3D58               	addwfc	vfpfcnvrt@cp+1,w
  5055     0161  00CB               	movwf	??_vfpfcnvrt+1
  5056     0162  0848               	movf	vfpfcnvrt@fmt,w
  5057     0163  0086               	movwf	6
  5058     0164  0187               	clrf	7
  5059     0165  084A               	movf	??_vfpfcnvrt,w
  5060     0166  3FC0               	movwi [0]fsr1
  5061     0167  084B               	movf	??_vfpfcnvrt+1,w
  5062     0168  3FC1               	movwi [1]fsr1
  5063                           
  5064                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1298:    switch (
      +                          *cp) {
  5065     0169  297F               	goto	l1987
  5066     016A                     l1981:
  5067                           
  5068                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1305:      return
      +                           (void) utoa(fp, convarg.llu);;	Return value of _vfpfcnvrt is never used
  5069     016A  084E               	movf	vfpfcnvrt@convarg,w
  5070     016B  00B0               	movwf	utoa@d
  5071     016C  084F               	movf	vfpfcnvrt@convarg+1,w
  5072     016D  00B1               	movwf	utoa@d+1
  5073     016E  0850               	movf	vfpfcnvrt@convarg+2,w
  5074     016F  00B2               	movwf	utoa@d+2
  5075     0170  0851               	movf	vfpfcnvrt@convarg+3,w
  5076     0171  00B3               	movwf	utoa@d+3
  5077     0172  0852               	movf	vfpfcnvrt@convarg+4,w
  5078     0173  00B4               	movwf	utoa@d+4
  5079     0174  0853               	movf	vfpfcnvrt@convarg+5,w
  5080     0175  00B5               	movwf	utoa@d+5
  5081     0176  0854               	movf	vfpfcnvrt@convarg+6,w
  5082     0177  00B6               	movwf	utoa@d+6
  5083     0178  0855               	movf	vfpfcnvrt@convarg+7,w
  5084     0179  00B7               	movwf	utoa@d+7
  5085     017A  0856               	movf	vfpfcnvrt@fp,w
  5086     017B  3180  2045  3181   	fcall	_utoa
  5087     017E  29B2               	goto	l950
  5088     017F                     l1987:
  5089     017F  0857               	movf	vfpfcnvrt@cp,w
  5090     0180  0084               	movwf	4
  5091     0181  0858               	movf	vfpfcnvrt@cp+1,w
  5092     0182  0085               	movwf	5
  5093     0183  0800               	movf	0,w	;code access
  5094     0184  00CA               	movwf	??_vfpfcnvrt
  5095     0185  01CB               	clrf	??_vfpfcnvrt+1
  5096                           
  5097                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5098                           ; Switch size 1, requested type "simple"
  5099                           ; Number of cases is 1, Range of values is 0 to 0
  5100                           ; switch strategies available:
  5101                           ; Name         Instructions Cycles
  5102                           ; simple_byte            4     3 (average)
  5103                           ; direct_byte            8     6 (fixed)
  5104                           ; jumptable            260     6 (fixed)
  5105                           ;	Chosen strategy is simple_byte
  5106     0186  084B               	movf	??_vfpfcnvrt+1,w
  5107     0187  3A00               	xorlw	0	; case 0
  5108     0188  1903               	skipnz
  5109     0189  298B               	goto	l2067
  5110     018A  2990               	goto	l1989
  5111     018B                     l2067:
  5112                           
  5113                           ; Switch size 1, requested type "simple"
  5114                           ; Number of cases is 1, Range of values is 117 to 117
  5115                           ; switch strategies available:
  5116                           ; Name         Instructions Cycles
  5117                           ; simple_byte            4     3 (average)
  5118                           ; direct_byte           11     9 (fixed)
  5119                           ; jumptable            263     9 (fixed)
  5120                           ;	Chosen strategy is simple_byte
  5121     018B  084A               	movf	??_vfpfcnvrt,w
  5122     018C  3A75               	xorlw	117	; case 117
  5123     018D  1903               	skipnz
  5124     018E  296A               	goto	l1981
  5125     018F  2990               	goto	l1989
  5126     0190                     l1989:
  5127                           
  5128                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1509:         ++*
      +                          fmt;
  5129     0190  0020               	movlb	0	; select bank0
  5130     0191  0848               	movf	vfpfcnvrt@fmt,w
  5131     0192  0086               	movwf	6
  5132     0193  0187               	clrf	7
  5133     0194  3001               	movlw	1
  5134     0195  0781               	addwf	1,f
  5135     0196  3141               	addfsr 1,1
  5136     0197  1803               	skipnc
  5137     0198  0A81               	incf	1,f
  5138     0199  29B2               	goto	l950
  5139     019A                     l1993:
  5140                           
  5141                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1514:     fputc((
      +                          int)(*fmt)[0], fp);
  5142     019A  0848               	movf	vfpfcnvrt@fmt,w
  5143     019B  0086               	movwf	6
  5144     019C  0187               	clrf	7
  5145     019D  3F40               	moviw [0]fsr1
  5146     019E  00CA               	movwf	??_vfpfcnvrt
  5147     019F  3F41               	moviw [1]fsr1
  5148     01A0  00CB               	movwf	??_vfpfcnvrt+1
  5149     01A1  084A               	movf	??_vfpfcnvrt,w
  5150     01A2  0084               	movwf	4
  5151     01A3  084B               	movf	??_vfpfcnvrt+1,w
  5152     01A4  0085               	movwf	5
  5153     01A5  0800               	movf	0,w	;code access
  5154     01A6  00CC               	movwf	??_vfpfcnvrt+2
  5155     01A7  01CD               	clrf	??_vfpfcnvrt+3
  5156     01A8  084C               	movf	??_vfpfcnvrt+2,w
  5157     01A9  00F4               	movwf	fputc@c
  5158     01AA  084D               	movf	??_vfpfcnvrt+3,w
  5159     01AB  00F5               	movwf	fputc@c+1
  5160     01AC  0856               	movf	vfpfcnvrt@fp,w
  5161     01AD  00F6               	movwf	fputc@fp
  5162     01AE  3182  22FD  3181   	fcall	_fputc
  5163     01B1  2990               	goto	l1989
  5164     01B2                     l950:
  5165     01B2  0008               	return
  5166     01B3                     __end_of_vfpfcnvrt:
  5167                           
  5168                           	psect	text4
  5169     0045                     __ptext4:	
  5170 ;; *************** function _utoa *****************
  5171 ;; Defined at:
  5172 ;;		line 894 in file "D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c"
  5173 ;; Parameters:    Size  Location     Type
  5174 ;;  fp              1    wreg     PTR struct _IO_FILE
  5175 ;;		 -> NULL(0), 
  5176 ;;  d               8   16[BANK0 ] unsigned long long 
  5177 ;; Auto vars:     Size  Location     Type
  5178 ;;  fp              1   27[BANK0 ] PTR struct _IO_FILE
  5179 ;;		 -> NULL(0), 
  5180 ;;  n               8   30[BANK0 ] unsigned long long 
  5181 ;;  i               2   38[BANK0 ] int 
  5182 ;;  p               2   28[BANK0 ] int 
  5183 ;;  w               2   25[BANK0 ] int 
  5184 ;; Return value:  Size  Location     Type
  5185 ;;                  1    wreg      void 
  5186 ;; Registers used:
  5187 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5188 ;; Tracked objects:
  5189 ;;		On entry : 0/0
  5190 ;;		On exit  : 0/0
  5191 ;;		Unchanged: 0/0
  5192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5193 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5194 ;;      Locals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5195 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5196 ;;      Totals:         0      24       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5197 ;;Total ram usage:       24 bytes
  5198 ;; Hardware stack levels used: 1
  5199 ;; Hardware stack levels required when called: 9
  5200 ;; This function calls:
  5201 ;;		___lodiv
  5202 ;;		___lomod
  5203 ;;		_pad
  5204 ;; This function is called by:
  5205 ;;		_vfpfcnvrt
  5206 ;; This function uses a non-reentrant model
  5207 ;;
  5208                           
  5209     0045                     _utoa:	
  5210                           ;psect for function _utoa
  5211                           
  5212                           
  5213                           ;incstack = 0
  5214                           ; Regs used in _utoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5215                           ;utoa@fp stored from wreg
  5216     0045  0020               	movlb	0	; select bank0
  5217     0046  00BB               	movwf	utoa@fp
  5218     0047                     l1935:
  5219                           
  5220                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 894: static void 
      +                          utoa(FILE *fp, unsigned long long d);D:\Program Files\Microchip\xc8\v2.40\pic\sources\c9
      +                          9\common\doprnt.c: 895: {;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\do
      +                          prnt.c: 896:     int i, p, w;;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\commo
      +                          n\doprnt.c: 897:     unsigned long long n;;D:\Program Files\Microchip\xc8\v2.40\pic\sour
      +                          ces\c99\common\doprnt.c: 905:     p = (0 < prec) ? prec : 1;
  5221     0047  0021               	movlb	1	; select bank1
  5222     0048  083B               	movf	(_prec+1)^(0+128),w
  5223     0049  3A80               	xorlw	128
  5224     004A  0020               	movlb	0	; select bank0
  5225     004B  00B8               	movwf	??_utoa
  5226     004C  3080               	movlw	128
  5227     004D  0238               	subwf	??_utoa,w
  5228     004E  1D03               	skipz
  5229     004F  2853               	goto	u925
  5230     0050  3001               	movlw	1
  5231     0051  0021               	movlb	1	; select bank1
  5232     0052  023A               	subwf	_prec^(0+128),w
  5233     0053                     u925:
  5234     0053  1803               	skipnc
  5235     0054  2856               	goto	u921
  5236     0055  2857               	goto	u920
  5237     0056                     u921:
  5238     0056  285D               	goto	l1939
  5239     0057                     u920:
  5240     0057                     l1937:
  5241     0057  3001               	movlw	1
  5242     0058  0020               	movlb	0	; select bank0
  5243     0059  00BC               	movwf	utoa@p
  5244     005A  3000               	movlw	0
  5245     005B  00BD               	movwf	utoa@p+1
  5246     005C  2865               	goto	l935
  5247     005D                     l1939:
  5248     005D  0021               	movlb	1	; select bank1
  5249     005E  083B               	movf	(_prec+1)^(0+128),w
  5250     005F  0020               	movlb	0	; select bank0
  5251     0060  00BD               	movwf	utoa@p+1
  5252     0061  0021               	movlb	1	; select bank1
  5253     0062  083A               	movf	_prec^(0+128),w
  5254     0063  0020               	movlb	0	; select bank0
  5255     0064  00BC               	movwf	utoa@p
  5256     0065                     l935:
  5257                           
  5258                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 906:     w = widt
      +                          h;
  5259     0065  0021               	movlb	1	; select bank1
  5260     0066  0839               	movf	(_width+1)^(0+128),w
  5261     0067  0020               	movlb	0	; select bank0
  5262     0068  00BA               	movwf	utoa@w+1
  5263     0069  0021               	movlb	1	; select bank1
  5264     006A  0838               	movf	_width^(0+128),w
  5265     006B  0020               	movlb	0	; select bank0
  5266     006C  00B9               	movwf	utoa@w
  5267     006D                     l1941:
  5268                           
  5269                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 909:     n = d;
  5270     006D  0830               	movf	utoa@d,w
  5271     006E  00BE               	movwf	utoa@n
  5272     006F  0831               	movf	utoa@d+1,w
  5273     0070  00BF               	movwf	utoa@n+1
  5274     0071  0832               	movf	utoa@d+2,w
  5275     0072  00C0               	movwf	utoa@n+2
  5276     0073  0833               	movf	utoa@d+3,w
  5277     0074  00C1               	movwf	utoa@n+3
  5278     0075  0834               	movf	utoa@d+4,w
  5279     0076  00C2               	movwf	utoa@n+4
  5280     0077  0835               	movf	utoa@d+5,w
  5281     0078  00C3               	movwf	utoa@n+5
  5282     0079  0836               	movf	utoa@d+6,w
  5283     007A  00C4               	movwf	utoa@n+6
  5284     007B  0837               	movf	utoa@d+7,w
  5285     007C  00C5               	movwf	utoa@n+7
  5286                           
  5287                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 910:     i = size
      +                          of(dbuf) - 1;
  5288     007D  301F               	movlw	31
  5289     007E  00C6               	movwf	utoa@i
  5290     007F  3000               	movlw	0
  5291     0080  00C7               	movwf	utoa@i+1
  5292     0081                     l1943:
  5293                           
  5294                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 911:     dbuf[i] 
      +                          = '\0';
  5295     0081  0021               	movlb	1	; select bank1
  5296     0082  01E5               	clrf	(_dbuf^(0+128)+31)
  5297                           
  5298                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 912:     while (i
      +                           && (n || (0 < p)
  5299     0083  28E2               	goto	l1955
  5300     0084                     l1945:
  5301                           
  5302                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 916:     )) {;D:\
      +                          Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 917:         --i;
  5303     0084  30FF               	movlw	255
  5304     0085  0020               	movlb	0	; select bank0
  5305     0086  07C6               	addwf	utoa@i,f
  5306     0087  30FF               	movlw	255
  5307     0088  3DC7               	addwfc	utoa@i+1,f
  5308     0089                     l1947:
  5309                           
  5310                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 918:         dbuf
      +                          [i] = '0' + (n % 10);
  5311     0089  0846               	movf	utoa@i,w
  5312     008A  3EC6               	addlw	(low (_dbuf| 0))& (0+255)
  5313     008B  0086               	movwf	6
  5314     008C  0187               	clrf	7
  5315     008D  300A               	movlw	10
  5316     008E  00A0               	movwf	___lomod@divisor
  5317     008F  01A1               	clrf	___lomod@divisor+1
  5318     0090  01A2               	clrf	___lomod@divisor+2
  5319     0091  01A3               	clrf	___lomod@divisor+3
  5320     0092  01A4               	clrf	___lomod@divisor+4
  5321     0093  01A5               	clrf	___lomod@divisor+5
  5322     0094  01A6               	clrf	___lomod@divisor+6
  5323     0095  01A7               	clrf	___lomod@divisor+7
  5324     0096  083E               	movf	utoa@n,w
  5325     0097  00A8               	movwf	___lomod@dividend
  5326     0098  083F               	movf	utoa@n+1,w
  5327     0099  00A9               	movwf	___lomod@dividend+1
  5328     009A  0840               	movf	utoa@n+2,w
  5329     009B  00AA               	movwf	___lomod@dividend+2
  5330     009C  0841               	movf	utoa@n+3,w
